normal_id_06_00000000.wav,53.33227717140819
normal_id_06_00000001.wav,58.393139514255644
normal_id_06_00000002.wav,41.186391558402676
normal_id_06_00000003.wav,72.56783552565906
normal_id_06_00000004.wav,110.29084446497308
normal_id_06_00000005.wav,179.60373486624735
normal_id_06_00000006.wav,66.62596369438121
normal_id_06_00000007.wav,40.43709018807304
normal_id_06_00000008.wav,36.360166751818895
normal_id_06_00000009.wav,95.18472089453337
normal_id_06_00000010.wav,103.8817002916687
normal_id_06_00000011.wav,62.753594500401476
normal_id_06_00000012.wav,50.328626279042254
normal_id_06_00000013.wav,32.160842799238864
normal_id_06_00000014.wav,74.26689594509966
normal_id_06_00000015.wav,93.74690501617762
normal_id_06_00000016.wav,42.74269614637949
normal_id_06_00000017.wav,239.35243118845128
normal_id_06_00000018.wav,92.26556291035779
normal_id_06_00000019.wav,94.4922214584372
normal_id_06_00000020.wav,126.98268123665349
normal_id_06_00000021.wav,55.87039773263864
normal_id_06_00000022.wav,192.56458415232623
normal_id_06_00000023.wav,82.6909731526082
normal_id_06_00000024.wav,44.954054169655635
normal_id_06_00000025.wav,36.917152587449394
normal_id_06_00000026.wav,60.36351422417282
normal_id_06_00000027.wav,78.39047731033759
normal_id_06_00000028.wav,64.7916781807394
normal_id_06_00000029.wav,54.75640589830596
normal_id_06_00000030.wav,84.51712322212163
normal_id_06_00000031.wav,33.50498941936045
normal_id_06_00000032.wav,51.97947219323758
normal_id_06_00000033.wav,56.09965871221719
normal_id_06_00000034.wav,177.8758132089852
normal_id_06_00000035.wav,48.21532797874041
normal_id_06_00000036.wav,35.501626664398366
normal_id_06_00000037.wav,48.60071963251109
normal_id_06_00000038.wav,89.96758036632485
normal_id_06_00000039.wav,47.38084643342531
normal_id_06_00000040.wav,71.46467578432241
normal_id_06_00000041.wav,65.12568161669554
normal_id_06_00000042.wav,36.49006539035673
normal_id_06_00000043.wav,38.445481779788764
normal_id_06_00000044.wav,258.5230628566577
normal_id_06_00000045.wav,45.261422590537755
normal_id_06_00000046.wav,49.95225274710495
